ROW,REGION_NM,MON_YR,REGION,STATE,SECTOR,CATEGORY,FUEL,UTILITY,STATION,INSTALLED_CAPACITY,PROGRAM_GENERATION,ACTUAL_GENERATION
1,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,PVT,HYDRO,HYDRO,HBPCL,BASPA  HPS,300,31,25.06
2,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,STATE,HYDRO,HYDRO,HPSEB,BASSI  HPS,66,18,17.09
3,REG1,17-Mar,NORTHERN,UTTAR PRADESH,STATE,HYDRO,HYDRO,UPJVNL,RIHAND  HPS,300,40,33.61
4,REG4,17-Mar,EASTERN,ORISSA,CENTRAL,THERMAL,COAL,NTPC Ltd.,TALCHER STPS,3000,1993,2034.48
5,REG1,17-Mar,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,TANDA TPS,440,276,288.9
6,REG4,17-Mar,EASTERN,JHARKHAND,STATE,THERMAL,COAL,TVNL,TENUGHAT TPS,420,243,126.03
7,REG1,17-Mar,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,KHODRI  HPS,120,31,15.47
8,REG5,17-Mar,NORTH EASTERN,ASSAM,STATE,THERMAL,NATURAL GAS,APGPCL,LAKWA GT,142.2,73,75.28
9,REG2,17-Mar,WESTERN,GUJARAT,STATE,THERMAL,COAL,GMDCL,AKRIMOTA LIG TPS,250,138,140.47
10,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,LOWER METTUR  HPS.,120,2,0
11,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,HYDRO,HYDRO,TATA MAH.,BHIRA   HPS,150,67,22.36
12,REG2,17-Mar,WESTERN,GUJARAT,STATE,THERMAL,COAL,GSECL,WANAKBORI TPS,1470,554,550.43
13,REG2,17-Mar,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,GANDHI SAGAR  HPS,115,25,59.74
14,REG1,17-Mar,NORTHERN,PUNJAB,STATE,THERMAL,COAL,PSPCL,GND TPS(BHATINDA),440,55,0
15,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,NATURAL GAS,APEPDCL,JEGURUPADU PHASE I CCPP,235.4,0,86
16,REG4,17-Mar,EASTERN,WEST BENGAL,STATE,HYDRO,HYDRO,WBSEDCL,PURULIA PSS  HPS.,900,109,88.16
17,REG5,17-Mar,NORTH EASTERN,ASSAM,STATE,THERMAL,NATURAL GAS,APGPCL,NAMRUP CCPP,181.25,53,31.95
18,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,NASIK TPS,630,344,257.45
19,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,JPL,OP JINDAL TPS,1000,398,451.36
20,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,NATURAL GAS,GPE CORP,PEGUTHAN CCPP,655,25,9.9
21,REG4,17-Mar,EASTERN,BIHAR,STATE,THERMAL,COAL,BSEB,BARAUNI TPS,210,77,19.93
22,REG1,17-Mar,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,RAMGANGA  HPS,198,49,25.78
23,REG5,17-Mar,NORTH EASTERN,TRIPURA,CENTRAL,THERMAL,NATURAL GAS,ONGC,TRIPURA CCPP,726.6,340,415.6
24,REG2,17-Mar,WESTERN,MADHYA PRADESH,PVT,THERMAL,COAL,ESSARPMPL,MAHAN TPP,600,0,292.76
25,REG1,17-Mar,NORTHERN,PUNJAB,PVT,THERMAL,COAL,GPGSL (GVK),GOINDWAL SAHIB TPP,540,119,0
26,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,DBPCL,BARADARHA TPS,1200,297,655.15
27,REG3,17-Mar,SOUTHERN,TAMIL NADU,PVT,THERMAL,COAL,IBPIL,TUTICORIN (P) TPP,300,64,0
28,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,BSES(P),PEDDAPURAM CCPP,220,4,0
29,REG1,17-Mar,NORTHERN,UTTAR PRADESH,STATE,HYDRO,HYDRO,UPJVNL,KHARA  HPS,72,30,7.56
30,REG1,17-Mar,NORTHERN,UTTAR PRADESH,PVT,THERMAL,COAL,LAPPL,ANPARA C TPS,1200,754,568.62
31,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,NATURAL GAS,TOR. POW. (UNOSUGEN),DGEN MEGA CCPP,1200,0,0
32,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,COAL,HNPC,VIZAG TPP,1040,247,505.83
33,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,LOWER PERIYAR  HPS.,180,16,8.94
34,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PARSON`S VALLEY  HPS.,30,3,6.41
35,REG2,17-Mar,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,GSECL,KADANA  HPS,240,3,6
36,REG1,17-Mar,NORTHERN,DELHI,STATE,THERMAL,NATURAL GAS,IPGPCL,PRAGATI CCGTIII,1500,176,213.14
37,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,BALCO,BALCO TPS,600,120,318.68
38,REG1,17-Mar,NORTHERN,RAJASTHAN,CENTRAL,NUCLEAR,NUCLEAR,DAE,DAE (RAJASTHAN),100,0,0
39,REG4,17-Mar,EASTERN,JHARKHAND,PVT,THERMAL,COAL,ADHUNIK,MAHADEV PRASAD STPP,540,182,222.61
40,REG4,17-Mar,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,NTPC Ltd.,BARH II,1320,579,752.28
41,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,THERMAL,COAL,KPCL,YERMARUS TPP,1600,445,133.87
42,REG1,17-Mar,NORTHERN,UTTAR PRADESH,PVT,THERMAL,COAL,LPGCL,LALITPUR TPS,1980,514,737.04
43,REG3,17-Mar,SOUTHERN,KERALA,PVT,THERMAL,NATURAL GAS,BSES(C),COCHIN CCPP (Liq.),174,0,0
44,REG5,17-Mar,NORTH EASTERN,NAGALAND,CENTRAL,HYDRO,HYDRO,NEEPCO.,DOYANG  HPS.,75,5,4.37
45,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,DULHASTI  HPS,390,101,100.49
46,REG2,17-Mar,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BARGI  HPS,90,39,24.22
47,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,COAL,APL,MUNDRA TPS,4620,2684,2168.01
48,REG3,17-Mar,SOUTHERN,TAMIL NADU,PVT,THERMAL,DIESEL,VASAVI,B. BRIDGE D.G,200,0,0
49,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KADRA  HPS,150,24,23.98
50,REG2,17-Mar,WESTERN,GUJARAT,STATE,THERMAL,COAL,GSECL,UKAI TPS,1350,528,428.47
51,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,T B   DAM  HPS,36,0,0
52,REG3,17-Mar,SOUTHERN,TAMIL NADU,CENTRAL,NUCLEAR,NUCLEAR,NPCIL,KUDANKULAM,2000,607,850.36
53,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,VESPL,KATGHORA TPP,35,0,0
54,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,AMNEPL,MIHAN TPS,246,0,0
55,REG1,17-Mar,NORTHERN,UTTARAKHAND,PVT,THERMAL,NATURAL GAS,SrEPL,KASHIPUR CCPP,225,0,109.79
56,REG3,17-Mar,SOUTHERN,KARNATAKA,CENTRAL,THERMAL,COAL,NTPC Ltd.,KUDGI STPP,1600,178,25.49
57,REG3,17-Mar,SOUTHERN,TAMIL NADU,PVT,THERMAL,DIESEL,MADURAI P,SAMAYANALLUR DG,106.001,2,0
58,REG2,17-Mar,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,SATPURA TPS,1330,487,363.21
59,REG1,17-Mar,NORTHERN,UTTAR PRADESH,STATE,HYDRO,HYDRO,UPJVNL,OBRA  HPS,99,15,12.84
60,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,SIMHADRI,2000,1299,1299.2
61,REG1,17-Mar,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,SINGRAULI STPS,2000,1375,1378.07
62,REG2,17-Mar,WESTERN,CHHATTISGARH,CENTRAL,THERMAL,COAL,NTPC Ltd.,SIPAT STPS,2980,1570,2204.69
63,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,NATURAL GAS,TOR. POW. (SUGEN),SUGEN CCPP,1147.5,207,247.12
64,REG3,17-Mar,SOUTHERN,KERALA,STATE,THERMAL,DIESEL,KSEB,KOZHIKODE DG,96,6,0.76
65,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,KONDAPALI,KONDAPALLI CCPP,350,51,102.86
66,REG1,17-Mar,NORTHERN,RAJASTHAN,STATE,THERMAL,COAL,RRVUNL,KOTA TPS,1240,720,418.19
67,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,THERMAL,COAL,TSGENCO,KOTHAGUDEM TPS,720,388,419.45
68,REG4,17-Mar,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,BALIMELA  HPS.,510,74,152.54
69,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,LIGANAMAKKI  HPS,55,28,20
70,REG4,17-Mar,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,MACHKUND  HPS,114.75,39,68.66
71,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,SHOLAYAR  HPS.,95,4,0
72,REG1,17-Mar,NORTHERN,UTTAR PRADESH,STATE,THERMAL,COAL,UPRVUNL,ANPARA TPS,2630,1491,1752.96
73,REG2,17-Mar,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,GSECL,UKAI  HPS,300,43,60.92
74,REG1,17-Mar,NORTHERN,UTTAR PRADESH,STATE,HYDRO,HYDRO,UPJVNL,MATATILA  HPS,30.6,4,6.04
75,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,MOYAR  HPS,36,7,3.59
76,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,NARIAMANGLAM  HPS,70,16,7.6
77,REG3,17-Mar,SOUTHERN,TAMIL NADU,PVT,THERMAL,NATURAL GAS,PPNPGCL,P.NALLUR CCPP,330.5,4,0
78,REG1,17-Mar,NORTHERN,UTTAR PRADESH,STATE,THERMAL,COAL,UPRVUNL,PANKI TPS,210,90,7.14
79,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,PARAS TPS,500,280,237.3
80,REG1,17-Mar,NORTHERN,DELHI,STATE,THERMAL,NATURAL GAS,IPGPCL,PRAGATI CCPP,330.4,177,93.51
81,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PYKARA ULTMATE  HPS.,150,27,12.56
82,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,RAYALASEEMA TPS,1050,638,660.24
83,REG1,17-Mar,NORTHERN,PUNJAB,STATE,THERMAL,COAL,PSPCL,ROPAR TPS,1260,226,21.36
84,REG1,17-Mar,NORTHERN,PUNJAB,CENTRAL,HYDRO,HYDRO,BBMB,BHAKRA H  P S,1325,329,269.83
85,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,TATA PCL,TROMBAY TPS,1250,518,453.26
86,REG5,17-Mar,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,UMIAM  HPS STI,36,6,3.07
87,REG2,17-Mar,WESTERN,GUJARAT,STATE,THERMAL,NATURAL GAS,GSECL,UTRAN CCPP,518,0,20.47
88,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,DIPL,DHARIWAL TPP,600,93,134.67
89,REG4,17-Mar,EASTERN,ORISSA,PVT,THERMAL,COAL,IBPIL,UTKAL TPP(IND BARATH),350,257,0
90,REG4,17-Mar,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,NTPC Ltd.,KAHALGAON TPS,2340,1386,1499.39
91,REG5,17-Mar,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,MYNTDU(LESHKA) St1 HPS,126,5,12.81
92,REG1,17-Mar,NORTHERN,HARYANA,STATE,THERMAL,COAL,HPGCL,RAJIV GANDHI TPS,1200,450,47.85
93,REG1,17-Mar,NORTHERN,UTTAR PRADESH,PVT,THERMAL,COAL,RPSCL,ROSA TPP PhI,1200,737,331.4
94,REG1,17-Mar,NORTHERN,PUNJAB,PVT,THERMAL,COAL,NPL,RAJPURA TPP,1400,660,818.06
95,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,ACB,SWASTIK KORBA TPP,25,0,0
96,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,KADAMPARI  HPS.,400,30,33.08
97,REG1,17-Mar,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,NATURAL GAS,NTPC Ltd.,AURAIYA CCPP,663.36,147,63.62
98,REG1,17-Mar,NORTHERN,UTTAR PRADESH,PVT,THERMAL,COAL,BEPL,BARKHERA TPS,90,30,1
99,REG2,17-Mar,WESTERN,MAHARASHTRA,CENTRAL,THERMAL,COAL,NTPC Ltd.,MAUDA TPS,2320,268,868.73
100,REG4,17-Mar,EASTERN,WEST BENGAL,CENTRAL,THERMAL,COAL,DVC,DURGAPUR STEEL TPS,1000,498,604.03
101,REG3,17-Mar,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NTPL,TUTICORIN (JV) TPP,1000,629,563.22
102,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,ACB,CHAKABURA TPP,30,17,19.2
103,REG4,17-Mar,EASTERN,JHARKHAND,PVT,THERMAL,COAL,MPL,MAITHON RB TPP,1050,601,619.94
104,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,NATURAL GAS,GIPCL,GIPCL. GT IMP,0,14,23.41
105,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,COAL,MEL,THAMMINAPATNAM TPS,300,150,159.09
106,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,RattanIndia,NASIK (P) TPS,540,0,0
107,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,GCEL,RAIKHEDA TPP,1370,212,209.49
108,REG5,17-Mar,NORTH EASTERN,ASSAM,CENTRAL,THERMAL,COAL,NTPC Ltd.,BONGAIGAON TPP,500,93,163.92
109,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,GHATGHAR  PSS  HPS,250,35,20.05
110,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,PVT,HYDRO,HYDRO,ADHPL,ALLAIN DUHANGAN  HPS,192,13,14.45
111,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,KONDAPALI,KONDAPALLI  EXTN CCPP .,366,0,0
112,REG1,17-Mar,NORTHERN,RAJASTHAN,STATE,HYDRO,HYDRO,RRVUNL,R P SAGAR  HPS,172,35,44.32
113,REG4,17-Mar,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,UPPER  INDRAVATI  HPS.,600,186,173.42
114,REG2,17-Mar,WESTERN,GUJARAT,CENTRAL,THERMAL,NATURAL GAS,NTPC Ltd.,KAWAS CCPP,656.2,140,210.39
115,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,KHAPARKHEDA TPS,1340,665,539.83
116,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNAIII  HPS,320,59,50.91
117,REG3,17-Mar,SOUTHERN,KARNATAKA,PVT,THERMAL,COAL,JSWEL,TORANGALLU TPS(SBUII),600,387,382.88
118,REG3,17-Mar,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NTECL,VALLUR TPP,1500,771,950.53
119,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,NAGARJUN SGR RBC EXTN. HPS,0,0,0
120,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,VVL,SALORA TPP,135,0,0
121,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,GREL,GREL CCPP (Rajahmundry),768,0,0
122,REG3,17-Mar,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,LIGNITE,NLC,NEYVELI NEW TPP,0,NA,0
123,REG1,17-Mar,NORTHERN,UTTARAKHAND,CENTRAL,HYDRO,HYDRO,THDC,TEHRI ST1  HPS,1000,242,221.86
124,REG1,17-Mar,NORTHERN,UTTARAKHAND,PVT,HYDRO,HYDRO,JPPVL,VISHNU PRAYAG  HPS,400,56,52.28
125,REG1,17-Mar,NORTHERN,UTTAR PRADESH,STATE,THERMAL,COAL,UPRVUNL,PARICHHA TPS,1140,657,245.82
126,REG4,17-Mar,EASTERN,WEST BENGAL,PVT,THERMAL,COAL,CESC,SOUTHERN REPL. TPS,135,51,29.36
127,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,COAL,GIPCL,SURAT LIG. TPS,500,313,297.22
128,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,SURULIYAR  HPS.,35,4,3.76
129,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,THERMAL,COAL,KPCL,BELLARY TPS,1700,834,303.01
130,REG2,17-Mar,WESTERN,MAHARASHTRA,CENTRAL,NUCLEAR,NUCLEAR,NPCIL,TARAPUR,1400,897,1025.98
131,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,TILLARI  HPS,60,10,7.52
132,REG1,17-Mar,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,KHATIMA  HPS,41.4,9,11.97
133,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,KONA,KONASEEMA CCPP,445,0,0
134,REG5,17-Mar,NORTH EASTERN,ASSAM,CENTRAL,HYDRO,HYDRO,NEEPCO.,KOPILI  HPS.,225,64,48.86
135,REG5,17-Mar,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,KYRDEMKULAI  HPS.,60,7,2.12
136,REG1,17-Mar,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,MANERI BHALI  II  HPS,304,49,42.8
137,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,VAITARNA  HPS,60,27,37.38
138,REG2,17-Mar,WESTERN,CHHATTISGARH,CENTRAL,THERMAL,COAL,NSPCL,BHILAI TPS,500,330,324.61
139,REG4,17-Mar,EASTERN,WEST BENGAL,STATE,THERMAL,NATURAL GAS,WBPDC,HALDIA GT (Liq.),40,0,0
140,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,HAMPI  HPS,36,13,0
141,REG4,17-Mar,EASTERN,WEST BENGAL,STATE,HYDRO,HYDRO,WBSEDCL,JALDHAKA  HPS STI,36,6,9.41
142,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,NAGARJUN SGR RBC   HPS,90,4,0
143,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,HYDRO,HYDRO,TSGENCO,NAGARJUN SGR  HPS,815.6,90,12.56
144,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,SJVNL,NATHPA JHAKRI HPS,1500,226,208.84
145,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,NORTH CHENNAI TPS,1830,996,1077.06
146,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,STATE,THERMAL,NATURAL GAS,JKSPDC,PAMPORE GPS (Liq.),175,0,0
147,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,HYDRO,HYDRO,TSGENCO,POCHAMPAD  HPS,27,4,9.18
148,REG1,17-Mar,NORTHERN,PUNJAB,CENTRAL,HYDRO,HYDRO,BBMB,PONG H P S,396,62,95.66
149,REG1,17-Mar,NORTHERN,RAJASTHAN,CENTRAL,NUCLEAR,NUCLEAR,NPCIL,RAJASTHAN  A.P.S.,1080,682,748.16
150,REG3,17-Mar,SOUTHERN,TELANGANA,CENTRAL,THERMAL,COAL,NTPC Ltd.,RAMAGUNDEM STPS,2600,1780,1843.09
151,REG4,17-Mar,EASTERN,WEST BENGAL,STATE,HYDRO,HYDRO,WBSEDCL,RAMMAM  HPS.,50,8,8.85
152,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,THERMAL,NATURAL GAS,TNGDCL,BASIN BRIDGE GT (Liq.),120,0,0.43
153,REG4,17-Mar,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,UPPER KOLAB  HPS.,320,59,81.92
154,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,SJVNL,RAMPUR HPS,412.02,65,55.21
155,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,KUTTIYADI ADDL. EXTN. HPS,100,NA,0.73
156,REG4,17-Mar,EASTERN,ORISSA,STATE,THERMAL,COAL,OPGC,IB VALLEY TPS,420,282,289.94
157,REG1,17-Mar,NORTHERN,UTTAR PRADESH,PVT,THERMAL,COAL,PPGCL (Jaypee),PRAYAGRAJ TPP,1320,320,552.84
158,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,SKS,BINJKOTE TPP,0,70,0
159,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,RKMPPL,UCHPINDA TPP,720,204,32.98
