ROW,REGION_NM,MON_YR,REGION,STATE,SECTOR,CATEGORY,FUEL,UTILITY,STATION,INSTALLED_CAPACITY,PROGRAM_GENERATION,ACTUAL_GENERATION
160,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NHPC,CHAMERAIII HPS,231,58,0
161,REG4,17-Mar,EASTERN,SIKKIM,PVT,HYDRO,HYDRO,GISL,CHUZACHEN HPS,99,12,11.1
162,REG5,17-Mar,NORTH EASTERN,TRIPURA,CENTRAL,THERMAL,NATURAL GAS,NEEPCO.,MONARCHAK CCPP,101,42,45.87
163,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,RattanIndia,AMARAVATI TPS,1350,641,96.87
164,REG2,17-Mar,WESTERN,MADHYA PRADESH,PVT,THERMAL,COAL,MBPMPL,ANUPPUR TPP,1200,421,326.79
165,REG2,17-Mar,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,AMARKANTAK EXT TPS,210,146,148.13
166,REG1,17-Mar,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,CHILLA  HPS,144,62,59.22
167,REG4,17-Mar,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,DPL,D.P.L. TPS,660,176,183.62
168,REG1,17-Mar,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,DADRI (NCTPP),1820,792,483.54
169,REG1,17-Mar,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,DHAKRANI  HPS,33.75,12,3.19
170,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,LANCO,PATHADI TPP,600,298,415.18
171,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,VARAHI  HPS,460,95,79.08
172,REG2,17-Mar,WESTERN,GUJARAT,CENTRAL,NUCLEAR,NUCLEAR,NPCIL,KAKRAPARA,440,280,0
173,REG5,17-Mar,NORTH EASTERN,ASSAM,STATE,HYDRO,HYDRO,APGPCL,KARBI LANGPI  HPS.,100,6,11.75
174,REG1,17-Mar,NORTHERN,UTTAR PRADESH,STATE,THERMAL,COAL,UPRVUNL,OBRA TPS,1278,470,437.07
175,REG4,17-Mar,EASTERN,JHARKHAND,PVT,THERMAL,COAL,TATA PCL,JOJOBERA TPS,360,217,100.92
176,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,THERMAL,NATURAL GAS,TNGDCL,KOVIKALPAL CCPP,107.88,32,22.98
177,REG1,17-Mar,NORTHERN,DELHI,PVT,THERMAL,NATURAL GAS,NDPL,RITHALA CCPP,108,0,0
178,REG5,17-Mar,NORTH EASTERN,TRIPURA,CENTRAL,THERMAL,NATURAL GAS,NEEPCO.,AGARTALA GT,135,77,71.63
179,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,THERMAL,COAL,TSGENCO,KOTHAGUDEM TPS (NEW),1000,590,706.15
180,REG4,17-Mar,EASTERN,SIKKIM,CENTRAL,HYDRO,HYDRO,NHPC,TEESTA V HPS,510,105,121.1
181,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,PANNIAR  HPS.,30,11,0.54
182,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,CHUTAK HPS,44,4,3.69
183,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,HYDRO,HYDRO,TSGENCO,LOWER JURALA HPS,240,2,0
184,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,HYDRO,HYDRO,TSGENCO,PULICHINTALA HPS,30,2,0
185,REG4,17-Mar,EASTERN,JHARKHAND,CENTRAL,THERMAL,COAL,DVC,KODARMA TPP,1000,298,322.23
186,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,SVPPL,SVPL TPP,63,8,37.43
187,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,COAL,CGPL,MUNDRA UMTPP,4000,2422,2914.52
188,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,STATE,HYDRO,HYDRO,JKSPDC,BAGLIHAR II  HPS,450,0,37.04
189,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,KONDAPALI,KONDAPALLI ST3 CCPP,742,42,0
190,REG1,17-Mar,NORTHERN,UTTARAKHAND,PVT,THERMAL,NATURAL GAS,GIPL,GAMA CCPP,225,0,70.99
191,REG4,17-Mar,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,NTPC Ltd.,BARH I,0,NA,0
192,REG5,17-Mar,NORTH EASTERN,ARUNACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NEEPCO.,PARE HPS,0,27,0
193,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,STATE,HYDRO,HYDRO,HPPCL,SAINJ HPS,0,10,0
194,REG4,17-Mar,EASTERN,SIKKIM,PVT,HYDRO,HYDRO,DEPL,TASHIDING HPS,0,10,0
195,REG1,17-Mar,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,COAL,MUNPL,MEJA STPP,0,NA,0
196,REG4,17-Mar,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,SANTALDIH TPS,500,316,356.03
197,REG3,17-Mar,SOUTHERN,KARNATAKA,PVT,THERMAL,DIESEL,TATA PCL,BELGAUM DG,81.3,0,0
198,REG3,17-Mar,SOUTHERN,KARNATAKA,PVT,THERMAL,DIESEL,BELLARY,BELLARY DG,25.2,0,0
199,REG1,17-Mar,NORTHERN,PUNJAB,CENTRAL,HYDRO,HYDRO,BBMB,KOTLA  HPS,77.65,36,38.77
200,REG1,17-Mar,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,KULHAL  HPS,30,13,3.85
201,REG1,17-Mar,NORTHERN,RAJASTHAN,STATE,HYDRO,HYDRO,RRVUNL,MAHI BAJAJ  HPS,140,23,22.62
202,REG1,17-Mar,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,MANERI BHALI  I  HPS,90,24,21.04
203,REG1,17-Mar,NORTHERN,PUNJAB,CENTRAL,HYDRO,HYDRO,BBMB,GANGUWAL  HPS,77.65,34,36.01
204,REG1,17-Mar,NORTHERN,RAJASTHAN,CENTRAL,THERMAL,NATURAL GAS,NTPC Ltd.,ANTA CCPP,419.33,97,80.89
205,REG2,17-Mar,WESTERN,MADHYA PRADESH,CENTRAL,HYDRO,HYDRO,NHDC,INDIRA SAGAR  HPS,1000,190,163.57
206,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,METTUR DAM  HPS.,50,2,0.5
207,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,MUNIRABAD  HPS,28,2,0
208,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,HYDRO,HYDRO,TSGENCO,NAGARJUN SGR  LBC  HPS,60,0,0
209,REG3,17-Mar,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NLC,NEYVELI ( EXT) TPS,420,282,313.1
210,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,PALLIVASAL  HPS.,37.5,18,16.46
211,REG5,17-Mar,NORTH EASTERN,TRIPURA,STATE,THERMAL,NATURAL GAS,TSECL,BARAMURA GT,58.5,25,15.13
212,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,PARLI TPS,1170,100,368.75
213,REG4,17-Mar,EASTERN,JHARKHAND,CENTRAL,THERMAL,COAL,PVUNL,PATRATU TPS,455,68,0
214,REG2,17-Mar,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,PENCH  HPS,160,16,11.95
215,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,THERMAL,COAL,KPCL,RAICHUR TPS,1720,1024,1140.72
216,REG2,17-Mar,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,RAJGHAT  HPS,45,2,0
217,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,THERMAL,COAL,TSGENCO,RAMAGUNDEM  B TPS,62.5,27,43.24
218,REG1,17-Mar,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,UNCHAHAR TPS,1550,621,620.28
219,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,UPPER SILERU  HPS,240,57,71.97
220,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,PVT,HYDRO,HYDRO,HSPCL,SORANG HPS,0,NA,0
221,REG2,17-Mar,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,SANJAY GANDHI TPS,1340,618,691.39
222,REG3,17-Mar,SOUTHERN,KARNATAKA,PVT,THERMAL,COAL,JSWEL,TORANGALLU TPS(SBUI),260,181,190.04
223,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,COAL,TPCIL,PAINAMPURAM TPP,1320,764,940.43
224,REG4,17-Mar,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,BRBCL,NABI NAGAR TPP,250,51,0
225,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,HYDRO,HYDRO,TSGENCO,PRIYADARSHNI  JURALA  HPS,234,0,0
226,REG1,17-Mar,NORTHERN,UTTAR PRADESH,PVT,THERMAL,COAL,BEPL,KHAMBARKHERA TPS,90,28,1.59
227,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,URII HPS,480,320,338.92
228,REG1,17-Mar,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,CHIBRO (YAMUNA)  HPS,240,65,31.65
229,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,KWPCL,AVANTHA BHANDAR,600,51,311.75
230,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APPDCL,DAMODARAM SANJEEVAIAH TPS,1600,708,786.89
231,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,THERMAL,NATURAL GAS,TNGDCL,KUTTALAM CCPP,100,48,31.39
232,REG4,17-Mar,EASTERN,JHARKHAND,CENTRAL,THERMAL,COAL,DVC,BOKARO `B` TPS,630,177,16.24
233,REG3,17-Mar,SOUTHERN,KERALA,STATE,THERMAL,DIESEL,KSEB,BRAMHAPURAM DG,63.96,3,0.04
234,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NHPC,CHAMERA I  HPS,540,165,143.72
235,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NHPC,CHAMERA II  HPS,300,80,60.33
236,REG4,17-Mar,EASTERN,WEST BENGAL,CENTRAL,THERMAL,COAL,NTPC Ltd.,FARAKKA STPS,2100,1200,1184.8
237,REG1,17-Mar,NORTHERN,HARYANA,CENTRAL,THERMAL,NATURAL GAS,NTPC Ltd.,FARIDABAD CCPP,431.59,97,106.67
238,REG4,17-Mar,EASTERN,JHARKHAND,STATE,HYDRO,HYDRO,JSEB,SUBERNREKHA  HPS.,130,5,0
239,REG5,17-Mar,NORTH EASTERN,ASSAM,CENTRAL,THERMAL,NATURAL GAS,NEEPCO.,KATHALGURI CCPP,291,158,130.64
240,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,PORINGALKUTTU  HPS.,32,8,4.38
241,REG2,17-Mar,WESTERN,CHHATTISGARH,STATE,THERMAL,COAL,CSPGCL,DSPM TPS,500,329,209.05
242,REG4,17-Mar,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,BANDEL TPS,450,110,223.47
243,REG4,17-Mar,EASTERN,ORISSA,PVT,THERMAL,COAL,GMR ENERG,KAMALANGA TPS,1050,560,482.65
244,REG2,17-Mar,WESTERN,GUJARAT,STATE,THERMAL,NATURAL GAS,GSEGL,HAZIRA CCPP EXT,351,0,28.35
245,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,BHAWANI BARRAGEII HPS,30,1,0.17
246,REG1,17-Mar,NORTHERN,HARYANA,PVT,THERMAL,COAL,JhPL(HR),MAHATMA GANDHI TPS,1320,269,84.25
247,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,STATE,HYDRO,HYDRO,HPPCL,KASHANG INTEGRATED HPS,195,11,4.93
248,REG3,17-Mar,SOUTHERN,TAMIL NADU,PVT,THERMAL,COAL,ITPCL,ITPCL TPP,1200,154,750.92
249,REG2,17-Mar,WESTERN,MAHARASHTRA,CENTRAL,THERMAL,COAL,NTPC Ltd.,SOLAPUR,0,NA,0
250,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,PVT,HYDRO,HYDRO,IAEPL,CHANJUI HPS,24,NA,6.39
251,REG4,17-Mar,EASTERN,ORISSA,CENTRAL,THERMAL,COAL,NTPC Ltd.,TALCHER (OLD) TPS,460,290,335.54
252,REG2,17-Mar,WESTERN,CHHATTISGARH,STATE,THERMAL,COAL,CSPGCL,KORBAWEST TPS,1340,682,880.28
253,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNAI  HPS,280,130,56.58
254,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,HYDRO,HYDRO,TSGENCO,LOWER SILERU  HPS,460,118,109.77
255,REG3,17-Mar,SOUTHERN,TAMIL NADU,PVT,THERMAL,NATURAL GAS,PENNA,VALANTARVY CCPP,52.8,0,25.98
256,REG5,17-Mar,NORTH EASTERN,ASSAM,STATE,THERMAL,COAL,APGPCL,CHANDRAPUR(ASSAM) TPS,60,0,0
257,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,GAUTAMI,GAUTAMI CCPP,464,0,0
258,REG1,17-Mar,NORTHERN,RAJASTHAN,STATE,THERMAL,COAL,RRVUNL,GIRAL TPS,250,37,0
259,REG2,17-Mar,WESTERN,GUJARAT,STATE,THERMAL,NATURAL GAS,GSEGL,HAZIRA CCPP,156.1,12,0
260,REG1,17-Mar,NORTHERN,DELHI,STATE,THERMAL,COAL,IPGPCL,RAJGHAT TPS,135,5,0
261,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,NATURAL GAS,GIPCL,BARODA CCPP,160,17,0
262,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,TUTICORIN TPS,1050,599,385.06
263,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,HYDRO,HYDRO,DLHP,BHANDARDHARA  HPS STII,34,8,15
264,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,NATURAL GAS,TOR. POW. (UNOSUGEN),UNOSUGEN CCPP,382.5,0,0
265,REG1,17-Mar,NORTHERN,RAJASTHAN,PVT,THERMAL,COAL,APL,KAWAI TPS,1320,763,825.76
266,REG2,17-Mar,WESTERN,MADHYA PRADESH,PVT,THERMAL,COAL,BLAPPL,NIWARI TPP,45,10,25.51
267,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,NATURAL GAS,TATA PCL,TROMBAY CCPP,180,77,137.96
268,REG2,17-Mar,WESTERN,MAHARASHTRA,CENTRAL,THERMAL,NATURAL GAS,RGPPL,RATNAGIRI CCPP II,740,0,0.26
269,REG1,17-Mar,NORTHERN,HARYANA,STATE,THERMAL,COAL,HPGCL,YAMUNA NAGAR TPS,600,224,202.75
270,REG4,17-Mar,EASTERN,WEST BENGAL,CENTRAL,HYDRO,HYDRO,NHPC,TEESTA LOW DAMIII HPS,132,25,17.04
271,REG2,17-Mar,WESTERN,MADHYA PRADESH,PVT,THERMAL,COAL,JHAPL,SEIONI TPP,600,123,7.83
272,REG2,17-Mar,WESTERN,MADHYA PRADESH,PVT,THERMAL,COAL,JPPVL,NIGRI TPP,1320,410,360.35
273,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,MCCPL,BANDAKHAR TPP,300,59,217.3
274,REG2,17-Mar,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BANSAGAR TONS1  HPS,315,45,100.39
275,REG1,17-Mar,NORTHERN,HARYANA,CENTRAL,THERMAL,COAL,APCPL,INDIRA GANDHI STPP,1500,570,534.6
276,REG4,17-Mar,EASTERN,WEST BENGAL,CENTRAL,THERMAL,COAL,DVC,RAGHUNATHPUR TPP,1200,94,191.73
277,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,HYDRO,HYDRO,TATA MAH.,BHIRA PSS  HPS,150,0,41.72
278,REG4,17-Mar,EASTERN,WEST BENGAL,PVT,THERMAL,COAL,HEL,HALDIA TPP,600,314,318.59
279,REG4,17-Mar,EASTERN,ORISSA,PVT,THERMAL,COAL,SEL,STERLITE TPP,1200,661,344.11
280,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,COAL,SEPL,SIMHAPURI TPS,600,365,44.93
281,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,VIP,BUTIBORI TPP,600,334,317.68
282,REG4,17-Mar,EASTERN,JHARKHAND,CENTRAL,THERMAL,COAL,DVC,BOKARO TPS `A` EXP,500,112,208
283,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,BHIRA TAIL RACE  HPS,80,4,6.33
284,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,CHANDRAPUR(MAHARASHTRA) STPS,2920,1477,1298.66
285,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,ENNORE TPS,340,34,0
286,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNAIV  HPS,1000,179,119.38
287,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KALINADI SUPA  HPS,100,58,55.4
288,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNAII  HPS,320,NA,56.58
289,REG4,17-Mar,EASTERN,WEST BENGAL,CENTRAL,THERMAL,COAL,DVC,MEJIA TPS,2340,1129,1256.57
290,REG3,17-Mar,SOUTHERN,TAMIL NADU,PVT,THERMAL,NATURAL GAS,ABAN POWR,KARUPPUR CCPP,119.8,45,36.35
291,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,SEWAII  HPS,120,86,72.68
292,REG2,17-Mar,WESTERN,GUJARAT,STATE,THERMAL,COAL,GSECL,KUTCH LIG. TPS,290,156,132.11
293,REG1,17-Mar,NORTHERN,UTTAR PRADESH,PVT,THERMAL,COAL,BEPL,MAQSOODPUR TPS,90,30,1.58
294,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,ACB,KASAIPALLI TPP,270,170,124.53
295,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,COAL,EPGL,SALAYA TPP,1200,456,154.87
296,REG2,17-Mar,WESTERN,MADHYA PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,GADARWARA TPP,0,NA,0
297,REG1,17-Mar,NORTHERN,PUNJAB,STATE,HYDRO,HYDRO,PSPCL,SHANAN  HPS,110,24,26.34
298,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,SHARAVATHI  HPS,1035,452,518.88
299,REG1,17-Mar,NORTHERN,UTTARAKHAND,CENTRAL,HYDRO,HYDRO,NHPC,TANAKPUR  HPS,94.2,18,16.27
300,REG5,17-Mar,NORTH EASTERN,MEGHALAYA,CENTRAL,HYDRO,HYDRO,NEEPCO.,KHONDONG  HPS.,50,4,4.34
301,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,HYDRO,HYDRO,TATA MAH.,KHOPOLI  HPS,72,20,24.27
302,REG2,17-Mar,WESTERN,CHHATTISGARH,STATE,THERMAL,COAL,CSPGCL,KORBAIII,240,125,105.23
303,REG3,17-Mar,SOUTHERN,TAMIL NADU,CENTRAL,NUCLEAR,NUCLEAR,NPCIL,MADRAS  A.P.S.,440,273,251.29
304,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,THERMAL,NATURAL GAS,TNGDCL,VALUTHUR CCPP,186.2,68,102.89
305,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,VEMAGIRI,VEMAGIRI CCPP,370,0,0
306,REG2,17-Mar,WESTERN,GUJARAT,STATE,THERMAL,COAL,GSECL,GANDHI NAGAR TPS,630,204,202.62
307,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,GHAT PRABHA  HPS,32,3,0
308,REG2,17-Mar,WESTERN,CHHATTISGARH,STATE,HYDRO,HYDRO,CSPGCL,HASDEOBANGO  HPS,120,10,2.24
309,REG1,17-Mar,NORTHERN,UTTAR PRADESH,CENTRAL,NUCLEAR,NUCLEAR,NPCIL,NARORA  A.P.S.,440,278,331.09
310,REG4,17-Mar,EASTERN,ORISSA,PVT,THERMAL,COAL,NALCO,NALCO IMP,0,21,29
311,REG2,17-Mar,WESTERN,MADHYA PRADESH,CENTRAL,HYDRO,HYDRO,NHDC,OMKARESHWAR  HPS,520,84,76.55
312,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PERIYAR  HPS.,161,6,0
313,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PYKARA  HPS.,59.2,6,0
314,REG5,17-Mar,NORTH EASTERN,ARUNACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NEEPCO.,RANGANADI  HPS.,405,48,47.81
315,REG2,17-Mar,WESTERN,MAHARASHTRA,CENTRAL,THERMAL,NATURAL GAS,RGPPL,RATNAGIRI CCPP III,740,255,402.22
316,REG1,17-Mar,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,RIHAND STPS,3000,1857,2075.47
317,REG2,17-Mar,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,SHRI SINGHAJI TPP,1200,581,99.15
318,REG2,17-Mar,WESTERN,MADHYA PRADESH,PVT,THERMAL,COAL,SPL,SASAN UMTPP,3960,2790,2567.94
319,REG1,17-Mar,NORTHERN,DELHI,CENTRAL,THERMAL,COAL,NTPC Ltd.,BADARPUR TPS,705,90,1.7
