ROW,REGION_NM,MON_YR,REGION,STATE,SECTOR,CATEGORY,FUEL,UTILITY,STATION,INSTALLED_CAPACITY,PROGRAM_GENERATION,ACTUAL_GENERATION
320,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,THERMAL,NATURAL GAS,MAHAGENCO,URAN CCPP,672,211,319.1
321,REG1,17-Mar,NORTHERN,RAJASTHAN,CENTRAL,THERMAL,COAL,NLC,BARSINGSAR LIGNITE,250,150,156.05
322,REG2,17-Mar,WESTERN,GUJARAT,STATE,THERMAL,NATURAL GAS,GPPCL,PIPAVAV CCPP,702,0,0
323,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,JPL,TAMNAR TPP,2400,374,445.18
324,REG5,17-Mar,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,NEW UMTRU HPS,0,6,0
325,REG1,17-Mar,NORTHERN,PUNJAB,PVT,THERMAL,COAL,TSPL,TALWANDI SABO TPP,1980,633,476.78
326,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,KODAYAR  HPS.,100,16,16.33
327,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,BHADRA  HPS,39.2,6,2.74
328,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,URIII HPS,240,155,176.61
329,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,STATE,HYDRO,HYDRO,HPSEB,UHLIII HPS,0,NA,0
330,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,WPCL,WARDHA WARORA TPP,540,184,90.74
331,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,STATE,HYDRO,HYDRO,JKSPDC,LOWER JHELUM  HPS,105,70,66.18
332,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,IDUKKI  HPS.,780,265,153.05
333,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,PVT,HYDRO,HYDRO,HBPCL,KARCHAM WANGTOO HPS,1000,130,113.43
334,REG2,17-Mar,WESTERN,CHHATTISGARH,STATE,THERMAL,COAL,CSPGCL,MARWA TPS,1000,0,422.05
335,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NTPC Ltd.,KOLDAM HPS,800,95,82.66
336,REG2,17-Mar,WESTERN,GUJARAT,STATE,THERMAL,COAL,BECL,BHAVNAGAR CFBC TPP,500,90,3.25
337,REG4,17-Mar,EASTERN,WEST BENGAL,PVT,THERMAL,COAL,CESC,BUDGE BUDGE TPS,750,501,490.55
338,REG1,17-Mar,NORTHERN,PUNJAB,CENTRAL,HYDRO,HYDRO,BBMB,DEHAR H P S,990,158,143
339,REG1,17-Mar,NORTHERN,UTTARAKHAND,CENTRAL,HYDRO,HYDRO,NHPC,DHAULI GANGA  HPS,280,33,30.38
340,REG1,17-Mar,NORTHERN,RAJASTHAN,STATE,THERMAL,NATURAL GAS,RRVUNL,DHOLPUR CCPP,330,32,0
341,REG4,17-Mar,EASTERN,ANDAMAN NICOBAR,STATE,THERMAL,DIESEL,A&N ADM,AND. NICOBAR DG,40.05,13,21.2
342,REG2,17-Mar,WESTERN,GUJARAT,STATE,THERMAL,NATURAL GAS,GSECL,DHUVARAN CCPP,594.72,10,45.26
343,REG3,17-Mar,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NLC,NEYVELI TPSII EXP,500,304,76.28
344,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,PVT,HYDRO,HYDRO,E.P.P.L.,MALANAII  HPS,100,8,7.69
345,REG3,17-Mar,SOUTHERN,KARNATAKA,CENTRAL,NUCLEAR,NUCLEAR,NPCIL,KAIGA,880,556,571.67
346,REG3,17-Mar,SOUTHERN,PUDUCHERRY,STATE,THERMAL,NATURAL GAS,P&ED Pudu.,KARAIKAL CCPP,32.5,21,21.65
347,REG4,17-Mar,EASTERN,WEST BENGAL,STATE,THERMAL,NATURAL GAS,WBPDC,KASBA GT (Liq.),40,0,0
348,REG3,17-Mar,SOUTHERN,KERALA,CENTRAL,THERMAL,NATURAL GAS,NTPC Ltd.,R. GANDHI CCPP (Liq.),359.58,46,0
349,REG5,17-Mar,NORTH EASTERN,MANIPUR,CENTRAL,HYDRO,HYDRO,NHPC,LOKTAK  HPS.,105,22,33.44
350,REG1,17-Mar,NORTHERN,HARYANA,STATE,THERMAL,COAL,HPGCL,PANIPAT TPS,920,105,130.49
351,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KALINADI  HPS,855,226,285.99
352,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,SABARIGIRI  HPS.,300,159,93.57
353,REG1,17-Mar,NORTHERN,UTTAR PRADESH,PVT,THERMAL,COAL,BEPL,KUNDARKI TPS,90,32,0
354,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,EEL,EMCO WARORA TPS,600,332,384.27
355,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,NIMMO BAZGO HPS,45,9,10.67
356,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,GVKP&IL,JEGURUPADU PHASE II CCPP,220,21,0
357,REG5,17-Mar,NORTH EASTERN,ARUNACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NEEPCO.,KAMENG HPS,0,NA,0
358,REG5,17-Mar,NORTH EASTERN,MIZORAM,CENTRAL,HYDRO,HYDRO,NEEPCO.,TUIRIAL HPS,0,NA,0
359,REG4,17-Mar,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,SAGARDIGHI TPS,1600,286,461.51
360,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,STATE,HYDRO,HYDRO,HPSEB,SANJAY  HPS,120,13,14.9
361,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,SARKARPATHY  HPS.,30,12,0
362,REG2,17-Mar,WESTERN,GUJARAT,STATE,THERMAL,COAL,GSECL,SIKKA REP. TPS,740,175,306.15
363,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NHPC,BAIRA SIUL  HPS,180,84,67.74
364,REG2,17-Mar,WESTERN,MAHARASHTRA,CENTRAL,THERMAL,NATURAL GAS,RGPPL,RATNAGIRI CCPP I,740,0,0
365,REG2,17-Mar,WESTERN,CHHATTISGARH,STATE,THERMAL,COAL,CSPGCL,KORBAII,200,79,48.45
366,REG5,17-Mar,NORTH EASTERN,MANIPUR,STATE,THERMAL,DIESEL,ED Manipur,LEIMAKHONG DG,36,0,0
367,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,DIESEL,LVS POWER,LVS POWER DG,36.8,0,0
368,REG2,17-Mar,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,MADHIKHERA  HPS,60,6,6.42
369,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,PVT,HYDRO,HYDRO,MPCL,MALANA  HPS,86,10,8.4
370,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,APGCL,VIJJESWARAM CCPP,272,59,53.13
371,REG2,17-Mar,WESTERN,MADHYA PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,VINDHYACHAL STPS,4760,2852,3321.31
372,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,THERMAL,DIESEL,KPCL,YELHANKA (DG),127.92,0,0
373,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,SPGL,GODAVARI CCPP,208,52,90.61
374,REG1,17-Mar,NORTHERN,UTTAR PRADESH,STATE,THERMAL,COAL,UPRVUNL,HARDUAGANJ TPS,665,257,192.41
375,REG4,17-Mar,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,HIRAKUD HPS,347.5,51,43.81
376,REG4,17-Mar,EASTERN,ORISSA,PVT,THERMAL,COAL,ICCL,ICCL (IMFA) IMP,0,25,34.35
377,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,IDAMALAYAR  HPS.,75,39,25.19
378,REG1,17-Mar,NORTHERN,PUNJAB,STATE,HYDRO,HYDRO,PSPCL,MUKERIAN  HPS,207,82,89.46
379,REG4,17-Mar,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,K.B.U.N.L,MUZAFFARPUR TPS,610,113,67.15
380,REG2,17-Mar,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BANSAGAR TONSIII  HPS,60,0,4.35
381,REG3,17-Mar,SOUTHERN,TAMIL NADU,PVT,THERMAL,COAL,STCMSECP,NEYVELI TPS(Z),250,158,124.15
382,REG4,17-Mar,EASTERN,JHARKHAND,CENTRAL,HYDRO,HYDRO,DVC,PANCHET  HPS.,80,2,6.84
383,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,ALIYAR  HPS.,60,8,4.44
384,REG4,17-Mar,EASTERN,SIKKIM,CENTRAL,HYDRO,HYDRO,NHPC,RANGIT HPS,60,15,13.85
385,REG5,17-Mar,NORTH EASTERN,TRIPURA,STATE,THERMAL,NATURAL GAS,TSECL,ROKHIA GT,111,33,29.1
386,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,ALMATTI DPH  HPS,290,9,0.38
387,REG4,17-Mar,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,BAKRESWAR TPS,1050,473,667.44
388,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,TRNE,NAWAPARA TPP,300,0,93.56
389,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,HYDRO,HYDRO,TSGENCO,SRISAILAM LB  HPS,900,93,43.61
390,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,NAGARJUN SGR  TPD HPS,50,5,4.3
391,REG1,17-Mar,NORTHERN,UTTARAKHAND,CENTRAL,HYDRO,HYDRO,THDC,KOTESHWAR HPS,400,104,96.04
392,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,METTUR TUNNEL  HPS.,200,1,0
393,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,JSWEL,JSW RATNAGIRI TPP,1200,534,526.37
394,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,SCPL,RATIJA TPS,100,17,64.25
395,REG3,17-Mar,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NLC,NEYVELI TPS I,600,372,367.64
396,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,THERMAL,COAL,SCCL,SINGARENI TPP,1200,307,776.49
397,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,BHUSAWAL TPS,1420,740,675.17
398,REG4,17-Mar,EASTERN,JHARKHAND,CENTRAL,THERMAL,COAL,DVC,CHANDRAPURA(DVC) TPS,760,361,444.8
399,REG1,17-Mar,NORTHERN,PUNJAB,STATE,HYDRO,HYDRO,PSPCL,ANANDPUR SAHIB HPS,134,66,40.15
400,REG1,17-Mar,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,NATURAL GAS,NTPC Ltd.,DADRI CCPP,829.78,190,110.85
401,REG1,17-Mar,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,DHALIPUR  HPS,51,18,4.86
402,REG4,17-Mar,EASTERN,WEST BENGAL,CENTRAL,THERMAL,COAL,DVC,DURGAPUR TPS,210,49,99.89
403,REG1,17-Mar,NORTHERN,RAJASTHAN,STATE,THERMAL,COAL,RRVUNL,CHHABRA TPP,1000,432,634.9
404,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,PVT,HYDRO,HYDRO,GBHPPL,BUDHIL HPS,70,10,4.78
405,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,STATE,HYDRO,HYDRO,JKSPDC,BAGLIHAR  HPS,450,172,135.88
406,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,SHOLAYAR  HPS.,54,27,23.35
407,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,SENGULAM  HPS.,48,11,10.38
408,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,SIVASAMUNDRUM  HPS,42,18,0.59
409,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,IEPL,BELA TPS,270,0,0
410,REG2,17-Mar,WESTERN,MADHYA PRADESH,PVT,THERMAL,COAL,JPPVL,BINA TPS,500,212,128.06
411,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,WPCL,AKALTARA TPS,1200,494,820.19
412,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NHPC,PARBATIIII HPS,520,24,15.06
413,REG4,17-Mar,EASTERN,WEST BENGAL,CENTRAL,HYDRO,HYDRO,NHPC,TEESTA LOW DAMIV HPS,160,14,21.6
414,REG2,17-Mar,WESTERN,CHHATTISGARH,CENTRAL,THERMAL,COAL,NTPC Ltd.,LARA TPP,0,0,0
415,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,ACPL,SINGHITARAI TPP,0,0,0
416,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,COAL,SGPL,SGPL TPP,1320,0,661.6
417,REG4,17-Mar,EASTERN,WEST BENGAL,PVT,THERMAL,COAL,IEL,INDIA POWER TPP (HALDIA),0,0,0
418,REG4,17-Mar,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,NPGCPL,NEW NABI NAGAR TPP,0,NA,0
419,REG3,17-Mar,SOUTHERN,TAMIL NADU,PVT,THERMAL,DIESEL,SAMALPATI,SAMALPATTI DG,105.7,3,0
420,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,SRISAILAM  HPS,770,88,19.39
421,REG1,17-Mar,NORTHERN,RAJASTHAN,STATE,THERMAL,COAL,RRVUNL,SURATGARH TPS,1500,403,167.1
422,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KODASALI  HPS,120,26,29.97
423,REG4,17-Mar,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,KOLAGHAT TPS,1260,434,359.76
424,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,KORADI TPS,2600,941,734.8
425,REG2,17-Mar,WESTERN,CHHATTISGARH,CENTRAL,THERMAL,COAL,NTPC Ltd.,KORBA STPS,2600,1719,1882.53
426,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,KUNDAH  HPS.,555,108,59.21
427,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,KUTTIYADI  HPS.,125,48,48.93
428,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,STATE,HYDRO,HYDRO,HPSEB,LARJI  HPS,126,25,27.28
429,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,BHAWANI KATTAL HPS,30,1,0
430,REG2,17-Mar,WESTERN,GUJARAT,CENTRAL,THERMAL,NATURAL GAS,NTPC Ltd.,GANDHAR CCPP,657.39,127,288.48
431,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,GERUSUPPA  HPS,240,48,48.41
432,REG1,17-Mar,NORTHERN,PUNJAB,STATE,THERMAL,COAL,PSPCL,GH TPS (LEH.MOH.),920,193,44.34
433,REG1,17-Mar,NORTHERN,HIMACHAL PRADESH,STATE,HYDRO,HYDRO,HPSEB,GIRI BATA HPS,60,7,6.45
434,REG1,17-Mar,NORTHERN,DELHI,STATE,THERMAL,NATURAL GAS,IPGPCL,I.P.CCPP,270,49,56.93
435,REG1,17-Mar,NORTHERN,RAJASTHAN,STATE,HYDRO,HYDRO,RRVUNL,JAWAHAR SAGAR  HPS,99,30,28.95
436,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,METTUR TPS,1440,868,948.48
437,REG3,17-Mar,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NLC,NEYVELI TPSII,1470,936,1047.03
438,REG2,17-Mar,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BANSAGAR TONSII  HPS,30,4,10.45
439,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PAPANASAM  HPS.,32,0,2.94
440,REG1,17-Mar,NORTHERN,RAJASTHAN,STATE,THERMAL,NATURAL GAS,RRVUNL,RAMGARH CCPP,273.8,122,138.81
441,REG1,17-Mar,NORTHERN,PUNJAB,STATE,HYDRO,HYDRO,PSPCL,RANJIT SAGAR  HPS,600,150,61.22
442,REG2,17-Mar,WESTERN,GOA,PVT,THERMAL,NATURAL GAS,RELIANCE,GOA CCPP (Liq.),48,0,0
443,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,COAL,TOR. POW. (UNOSUGEN),SABARMATI (DF STATIONS),362,208,230.05
444,REG4,17-Mar,EASTERN,SIKKIM,STATE,HYDRO,HYDRO,TUL,TEESTAIII HPS,1200,205,185
445,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,GEPL,GEPL TPP PhI,120,0,0
446,REG1,17-Mar,NORTHERN,UTTARAKHAND,PVT,HYDRO,HYDRO,AHPC (GVK),SRINAGAR HPS,330,42,32.64
447,REG4,17-Mar,EASTERN,ORISSA,PVT,THERMAL,COAL,JITPL,DERANG TPP,1200,468,415.07
448,REG3,17-Mar,SOUTHERN,TAMIL NADU,PVT,THERMAL,COAL,CEPL,MUTHIARA TPP,1200,238,269.8
449,REG4,17-Mar,EASTERN,WEST BENGAL,PVT,THERMAL,COAL,CESC,TITAGARH TPS,240,36,0
450,REG4,17-Mar,EASTERN,WEST BENGAL,PVT,THERMAL,COAL,DPSCLTD,CHINAKURI TPS,30,0,0
451,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,GMR ENERG,GMR Energy Ltd  Kakinada,220,0,0
452,REG4,17-Mar,EASTERN,SIKKIM,PVT,HYDRO,HYDRO,DEPL,JORETHANG LOOP,96,11,9.76
453,REG4,17-Mar,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,RENGALI  HPS.,250,29,20.42
454,REG4,17-Mar,EASTERN,JHARKHAND,CENTRAL,HYDRO,HYDRO,DVC,MAITHON  HPS.,63.2,6,5.35
455,REG5,17-Mar,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,UMIAM HPS STIV,60,9,3.36
456,REG3,17-Mar,SOUTHERN,KARNATAKA,PVT,THERMAL,COAL,UPCL,UDUPI TPP,1200,726,600.2
457,REG3,17-Mar,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,BHAWANI BARRAGE III HPS,30,0,0
458,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,HYDRO,HYDRO,TATA MAH.,BHIVPURI  HPS,75,33,32.01
459,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,RIL (DAHANU),DAHANU TPS,500,366,331.47
460,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,NATURAL GAS,ESSAR,ESSAR CCPP,515,0,0
461,REG1,17-Mar,NORTHERN,RAJASTHAN,PVT,THERMAL,COAL,RWPL (JSW),JALIPA KAPURDI TPP,1080,594,453.18
462,REG3,17-Mar,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,Dr. N.TATA RAO TPS,1760,1128,1009
463,REG3,17-Mar,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,JOG  HPS,139.2,15,22.4
464,REG3,17-Mar,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,KAKKAD  HPS.,50,22,13.52
465,REG2,17-Mar,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,SSNNL,S SAROVAR CHPH  HPS,250,85,72.25
466,REG2,17-Mar,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,SSNNL,S SAROVAR RBPH  HPS,1200,122,15.53
467,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,SALAL  HPS,690,238,197.43
468,REG2,17-Mar,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNA DPH  HPS,36,15,22.41
469,REG2,17-Mar,WESTERN,GUJARAT,PVT,THERMAL,COAL,TOR. POW. (UNOSUGEN),SABARMATI (C STATION),60,0,0
470,REG3,17-Mar,SOUTHERN,TELANGANA,STATE,THERMAL,COAL,TSGENCO,KAKATIYA TPS,1100,613,675.92
471,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,STATE,HYDRO,HYDRO,JKSPDC,UPPER SINDHII HPS,105,11,16.91
472,REG2,17-Mar,WESTERN,MADHYA PRADESH,PVT,HYDRO,HYDRO,SMHPCL,MAHESHWAR HPS,0,NA,0
473,REG1,17-Mar,NORTHERN,UTTAR PRADESH,PVT,THERMAL,COAL,BEPL,UTRAULA TPS,90,32,1.48
474,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,APL,TIRORA TPS,3300,1651,2170.21
475,REG1,17-Mar,NORTHERN,RAJASTHAN,STATE,THERMAL,COAL,RRVUNL,KALISINDH TPS,1200,576,669.25
476,REG4,17-Mar,EASTERN,JHARKHAND,PVT,THERMAL,COAL,CPL,MAITRISHI USHA TPS,0,NA,0
477,REG1,17-Mar,NORTHERN,UTTARAKHAND,PVT,THERMAL,NATURAL GAS,BIPL,BETA CCPP,0,0,0
478,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,NATURAL GAS,PGPL,MANGAON CCPP,388,0,0
479,REG4,17-Mar,EASTERN,ORISSA,PVT,THERMAL,COAL,LBPL,LANCO BABANDH TPP,0,0,0
480,REG1,17-Mar,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,KISHENGANGA HPS,0,76,0
481,REG2,17-Mar,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,LANCO,PATHADI STAGE II,0,NA,0
482,REG2,17-Mar,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,LVTPL,LANCO VIDARBHA TPP,0,NA,0
